Success,Time,Generations,Distance,Angle
True,4.016242,3,1.947203E-05,0
True,4.271073,5,2.524047E-05,0
True,2.151355,1,7.168001E-06,0
True,2.57777,3,1.1551E-05,0
True,4.414136,4,1.207072E-05,0
True,3.400565,1,1.12071E-05,0
True,3.247345,1,1.635493E-05,0
True,1.573292,1,5.268862E-06,0
True,2.310882,3,4.142228E-06,0
True,3.138087,4,2.034571E-05,0
True,3.047639,2,8.932149E-06,0
True,1.520475,6,5.839126E-06,0
True,2.534289,1,3.325958E-05,0
True,3.750391,47,3.69443E-05,0
True,3.768429,5,6.141827E-05,0
True,2.810595,6,5.910485E-06,0
True,3.219629,1,8.545124E-06,0
True,2.156985,7,2.940002E-05,0
True,0.8711156,7,6.207176E-05,0
True,2.180872,1,1.712553E-05,0
True,3.810428,27,5.46466E-05,0
True,3.925898,2,2.603079E-05,0
True,2.849307,1,1.378018E-05,0
True,4.43824,11,5.20004E-05,0
True,1.982249,1,1.237539E-05,0
True,3.204675,2,8.086046E-06,0
True,1.726236,2,5.309687E-05,0
True,4.125139,1,7.484523E-05,0
True,2.766282,1,4.861708E-06,0
True,4.09128,9,4.574268E-06,0
True,2.431706,3,2.521974E-05,0
True,1.815025,7,3.3821E-05,0
True,3.583448,41,6.067994E-06,0
True,2.783649,7,3.149613E-05,0
True,2.716213,20,7.125206E-05,0
True,0.7234418,6,2.701143E-05,0
True,2.342524,1,8.880892E-06,0
True,1.639634,11,3.432855E-05,0
True,2.627246,4,5.287372E-06,0
True,1.56933,1,1.067942E-05,0
True,1.47278,3,2.185476E-05,0
True,2.721224,13,4.336417E-05,0
True,1.930577,2,5.03721E-06,0
True,2.365382,2,1.205444E-05,0
True,2.484431,27,1.604409E-05,0
True,1.842666,4,3.013573E-06,0
False,1.651329,100,0.001013911,0
True,2.204353,7,1.887915E-05,0
True,1.926502,3,9.686855E-06,0
True,1.767002,67,5.78597E-05,0
True,1.793627,1,1.322542E-05,0
True,1.862863,1,1.334771E-05,0
True,3.531664,100,6.317276E-05,0
True,1.994243,6,1.706776E-05,0
True,2.292779,2,1.739036E-05,0
True,2.641786,4,6.84909E-06,0
True,3.555298,1,9.7964E-06,0
True,1.878394,1,6.79996E-06,0
True,2.389216,4,1.632297E-05,0
True,1.792439,1,7.137889E-06,0
True,3.002315,12,1.985842E-05,0
True,3.415024,2,1.207491E-05,0
True,3.588265,2,2.412744E-05,0
True,4.965343,1,5.088785E-06,0
True,3.027142,1,9.353373E-06,0
True,3.470852,1,1.772826E-05,0
True,2.149638,15,5.687561E-06,0
True,1.754224,1,7.310747E-06,0
True,1.82534,3,5.516651E-06,0
True,2.195178,7,6.438249E-05,0
True,1.685982,3,3.263026E-05,0
True,2.149508,1,9.34178E-06,0
True,3.306481,1,6.668266E-06,0
False,2.193666,100,0.0001951736,0
True,2.793999,1,1.84023E-05,0
True,2.958643,2,6.995869E-06,0
True,1.637265,5,8.60792E-06,0
True,1.740139,2,1.039311E-05,0
True,2.942321,2,1.715299E-05,0
True,1.521259,11,3.268737E-05,0
True,1.909995,20,6.264604E-05,0
True,1.288463,5,3.7842E-05,0
True,3.49619,8,6.10213E-06,0
True,2.634709,5,2.172293E-05,0
True,0.9665641,16,6.701541E-05,0
True,1.990968,2,4.598161E-06,0
True,2.529474,2,2.388146E-05,0
True,3.714848,2,9.010559E-06,0
True,1.364928,2,8.766595E-06,0
True,2.514168,5,2.479897E-05,0
True,1.680744,20,2.982639E-05,0
True,2.529995,1,2.829884E-05,0
True,3.111083,1,9.696523E-06,0
True,3.540368,2,7.296729E-05,0
True,2.55589,21,1.035201E-05,0
True,2.168466,1,2.69146E-05,0
True,2.898464,6,8.949832E-06,0
True,2.441707,8,4.984731E-05,0
True,1.981431,35,4.310328E-05,0
True,3.846868,4,3.680017E-05,0
True,2.980662,1,1.270352E-05,0
True,3.505548,1,1.309689E-05,0
True,2.681652,2,7.362561E-06,0
True,2.253507,25,2.998441E-05,0
True,1.936997,19,2.398496E-05,0
True,2.78878,1,1.212541E-05,0
True,2.639621,13,7.81333E-05,0
True,2.059968,10,4.563745E-05,0
True,1.7902,32,1.653747E-05,0
True,4.133633,5,8.727769E-06,0
True,2.517075,1,8.741586E-06,0
True,3.276471,5,1.615803E-05,0
True,3.480229,7,7.092675E-05,0
True,2.50726,5,7.568206E-06,0
True,3.308921,2,2.405683E-05,0
True,3.148492,2,6.405091E-06,0
True,1.792504,1,9.083599E-06,0
True,4.000405,2,3.730056E-06,0
True,2.103897,35,7.157631E-05,0
True,1.571642,2,1.377996E-05,0
True,2.726746,2,2.104209E-05,0
True,2.129251,1,3.187617E-05,0
True,2.548523,4,1.329651E-05,0
True,2.338835,2,5.363371E-05,0
True,1.406854,7,3.586694E-05,0
True,1.158471,6,1.966773E-05,0
True,2.833154,2,2.994129E-05,0
True,5.101109,1,7.840574E-06,0
True,2.131507,1,7.911955E-06,0
True,1.147391,1,8.90566E-06,0
True,4.270669,2,2.686867E-05,0
True,3.381205,1,1.990197E-05,0
True,2.860566,2,1.493212E-05,0
True,3.008956,21,1.409193E-05,0
True,3.202729,1,1.158249E-05,0
False,2.963879,100,0.0001586151,0
True,2.577292,1,3.017037E-05,0
True,2.955061,1,7.083242E-06,0
True,1.047881,2,1.377386E-05,0
True,1.748379,1,4.735115E-05,0
False,3.011429,100,9.984808E-05,0
True,1.189756,4,1.719591E-05,0
True,1.800655,28,1.314139E-05,0
True,2.261749,7,1.189512E-05,0
True,2.780331,54,2.693029E-05,0
False,2.261124,100,0.1226096,0.003741532
True,3.232196,8,1.985363E-05,0
True,1.325549,5,1.009837E-05,0
True,1.235123,4,3.739259E-05,0
True,2.796439,2,3.973891E-06,0
True,1.78015,1,7.487444E-06,0
True,2.084791,1,4.107967E-06,0
True,2.117748,2,5.535739E-05,0
True,3.153732,3,3.19225E-05,0
False,4.627661,100,0.001452889,0
True,1.365103,1,5.861877E-05,0
True,2.893898,9,6.232595E-05,0
True,2.091116,3,2.608521E-05,0
True,3.623866,7,1.825927E-05,0
True,4.274248,1,1.300857E-05,0
True,2.974877,15,2.110274E-05,0
True,2.077779,3,1.045106E-05,0
True,1.278283,3,1.770408E-05,0
True,2.311096,3,4.245274E-05,0
True,2.445626,2,6.770131E-06,0
True,3.011647,6,3.745601E-05,0
True,3.436933,3,4.314365E-05,0
True,2.317481,8,1.042895E-05,0
True,2.616194,1,1.468423E-05,0
False,4.418904,100,0.0002766029,0
True,4.329978,1,6.625549E-05,0
True,3.353904,8,5.302134E-06,0
True,3.408916,1,9.575408E-06,0
True,3.433128,2,2.70111E-05,0
True,2.952194,6,1.370505E-05,0
True,1.379223,8,2.657592E-06,0
True,3.212466,1,6.055386E-05,0
True,2.251867,17,2.49089E-05,0
False,3.38477,100,0.002770529,0
True,2.330965,2,8.654381E-06,0
True,2.39293,51,1.280335E-05,0
True,3.806931,2,1.038084E-05,0
True,2.57678,45,4.84449E-05,0
True,1.556593,14,1.290379E-05,0
True,2.515345,1,2.423301E-05,0
True,2.787191,3,1.054926E-05,0
True,2.410182,1,4.47218E-05,0
True,1.926427,31,2.002186E-05,0
True,3.482422,27,4.137919E-05,0
True,2.961331,2,4.836798E-06,0
True,2.175844,14,2.327035E-05,0
True,2.229056,4,2.3778E-05,0
True,2.155499,12,6.908015E-05,0
True,2.080953,5,2.716429E-06,0
True,2.626792,22,6.558042E-05,0
True,1.535043,2,1.068903E-05,0
True,2.884066,9,1.884292E-05,0
True,2.42006,7,6.54554E-05,0
True,1.886031,20,2.240405E-05,0
True,2.980441,1,2.095923E-05,0
True,2.511303,3,8.633008E-06,0
True,2.717741,5,2.607068E-05,0
True,2.266438,19,2.274073E-05,0
True,1.660409,4,8.008886E-05,0
True,1.917989,2,1.505073E-05,0
True,3.189645,6,1.455135E-05,0
True,2.357109,4,2.905383E-06,0
True,2.725278,2,2.744886E-05,0
True,1.692274,3,7.190899E-05,0
False,1.906888,100,0.001593692,0
True,3.955226,2,6.485207E-06,0
True,3.525728,1,8.670581E-06,0
True,2.499495,2,4.31887E-06,0
True,1.971833,4,1.514298E-05,0
True,1.572798,1,9.912308E-06,0
True,2.776949,4,1.135058E-05,0
True,2.520425,2,1.302003E-05,0
True,2.503745,4,2.084834E-05,0
True,1.987636,2,3.290802E-05,0
False,1.224095,100,0.0003860825,0
True,2.449142,2,5.566474E-05,0
True,1.502604,1,1.667961E-05,0
True,2.905963,1,1.075992E-05,0
True,1.343442,6,3.475806E-06,0
True,3.692269,2,1.459279E-05,0
True,5.065463,1,6.518743E-06,0
True,2.061122,2,1.845329E-05,0
True,3.662344,2,3.593702E-05,0
True,3.362265,4,5.704946E-06,0
True,3.24159,1,3.076952E-05,0
True,2.49435,2,6.449707E-06,0
True,2.992098,85,7.718415E-05,0
True,2.482294,12,7.043752E-05,0
True,1.61786,36,6.518743E-05,0
True,2.739245,2,4.319589E-06,0
True,2.543473,28,6.630073E-05,0
True,2.534865,3,1.075385E-05,0
True,2.072195,1,1.95986E-05,0
True,1.877908,38,1.445956E-05,0
True,1.549075,7,7.600469E-06,0
True,1.296122,6,1.944464E-05,0
True,2.394357,2,2.283286E-05,0
True,1.654617,16,2.794881E-05,0
True,3.276971,23,7.271581E-05,0
True,2.247464,9,3.876795E-05,0
True,2.37077,14,5.439615E-05,0
True,1.684558,3,2.568203E-05,0
True,2.660476,1,5.35547E-06,0
True,3.66559,2,9.535253E-06,0
True,4.122429,1,7.705385E-06,0
True,1.871156,9,2.905382E-05,0
True,2.213633,1,2.312322E-06,0
True,3.27992,100,5.254345E-06,0
True,3.885588,2,1.067323E-05,0
True,2.952408,5,8.207835E-06,0
True,3.434005,9,3.121652E-05,0
False,3.061929,100,0.0001464257,0
False,3.72498,100,0.0001559568,0
True,3.331672,2,6.284917E-06,0
True,1.540435,9,2.92782E-05,0
True,2.586509,6,2.32678E-05,0
True,2.379409,2,1.462784E-05,0
True,2.146987,2,4.377579E-05,0
True,1.717994,1,1.336328E-05,0
True,1.887489,4,5.922102E-05,0
True,2.136231,1,2.698715E-05,0
True,3.49235,1,7.990802E-06,0
True,3.408025,5,7.258319E-06,0
True,3.172627,7,2.996263E-05,0
True,3.030702,4,8.337516E-06,0
True,1.844444,2,1.741353E-05,0
True,1.233693,6,3.87333E-05,0
True,4.94474,5,1.444414E-06,0
True,2.095709,2,1.363631E-05,0
True,2.064255,49,7.382911E-05,0
True,2.524262,1,6.82831E-06,0
True,3.913307,1,6.592155E-05,0
False,1.837247,100,0.000208717,0
True,1.932953,1,5.203045E-06,0
True,2.29104,28,2.482958E-05,0
True,1.512053,53,6.679976E-06,0
True,2.352322,6,5.52365E-06,0
True,2.953584,2,5.977725E-06,0
True,1.960471,1,1.986832E-05,0
True,2.498761,13,5.23139E-06,0
False,3.271832,100,0.0001455391,0
True,2.654196,19,4.972971E-06,0
True,1.563089,3,5.898621E-06,0
True,4.910017,3,4.626434E-05,0
True,2.208401,1,2.852473E-06,0
True,4.636297,1,8.148633E-06,0
False,2.552303,100,0.0001071509,0
False,3.257762,100,0.0004265092,0
True,3.14718,2,1.245723E-05,0
True,1.771725,3,5.323602E-05,0
True,2.64383,3,6.947417E-05,0
True,2.702201,5,3.288563E-05,0
True,1.786653,8,5.908982E-06,0
True,2.597299,4,7.59819E-06,0
True,2.273777,10,1.362185E-05,0
True,3.310971,8,2.286499E-05,0
True,2.170458,2,1.236908E-05,0
True,3.441745,2,8.190815E-06,0
True,2.187873,21,2.272149E-05,0
True,1.505805,10,5.801951E-05,0
True,3.159362,1,6.17196E-06,0
True,0.751717,2,1.06113E-05,0
True,2.903458,1,1.311695E-05,0
True,1.887813,30,4.398696E-06,0
False,2.356773,100,0.0002086517,0
False,2.899208,100,0.000133859,0
True,3.017081,2,7.3278E-05,0
True,0.7459732,1,2.139068E-05,0
True,2.954562,6,8.276146E-06,0
True,2.376121,12,2.541172E-05,0
True,2.411334,1,1.111335E-05,0
True,3.939568,1,1.774748E-05,0
True,3.187081,39,9.103293E-06,0
True,4.370681,1,7.766293E-05,0
True,3.064528,1,3.218055E-05,0
True,3.509902,8,7.17834E-06,0
True,1.88976,1,7.396982E-06,0
True,2.552241,2,1.66126E-05,0
True,5.9151,2,3.473519E-05,0
True,3.605367,1,6.120732E-06,0
True,2.00375,5,7.295241E-06,0
True,2.218403,5,5.029799E-06,0
True,2.525486,2,1.935426E-05,0
True,2.303196,6,1.049719E-05,0
True,1.797576,8,6.117192E-05,0
False,1.545717,100,0.0001573268,0
True,1.916225,1,9.302908E-06,0
True,1.056569,69,2.118652E-05,0
True,1.009459,1,5.878409E-06,0
True,0.9023069,4,1.958273E-05,0
True,2.559452,2,6.548445E-05,0
True,3.346383,2,1.004829E-05,0
True,1.437563,3,3.988106E-05,0
True,1.738547,5,1.535534E-05,0
True,2.906779,1,8.987179E-06,0
True,1.56581,9,1.873056E-05,0
True,1.733066,1,1.491606E-05,0
True,2.84381,1,1.509869E-05,0
True,0.7052378,1,1.52667E-05,0
True,2.074866,2,6.855004E-06,0
True,2.240741,7,2.518945E-05,0
True,2.091698,4,7.066922E-06,0
True,1.663405,16,1.961708E-05,0
True,2.327841,1,3.42978E-05,0
True,2.570092,1,8.183872E-06,0
True,2.323837,7,4.825124E-06,0
True,1.37314,2,9.522996E-06,0
True,3.039647,8,5.077396E-05,0
True,2.712703,6,6.500291E-05,0
True,2.424728,5,9.90155E-06,0
True,1.910476,10,9.193232E-06,0
True,2.04476,1,8.757827E-06,0
True,2.336835,28,1.29408E-05,0
True,3.426245,4,2.856674E-06,0
True,2.774282,1,9.275563E-06,0
True,3.163015,1,2.243424E-05,0
True,3.677687,3,1.277515E-05,0
True,3.229824,1,5.222894E-06,0
True,1.424618,3,2.589752E-05,0
True,1.730151,10,1.239375E-05,0
True,1.148177,21,2.566587E-05,0
True,1.335383,5,1.497916E-05,0
True,2.635334,2,7.49681E-06,0
True,3.674108,1,5.726391E-06,0
True,3.485614,11,1.703802E-05,0
True,3.686493,1,4.818769E-06,0
True,1.49863,10,2.314626E-05,0
True,1.455884,2,1.527008E-05,0
True,0.7491575,1,8.468593E-06,0
True,2.098685,2,1.409748E-05,0
True,2.891474,2,1.502548E-05,0
True,1.9181,7,1.450048E-05,0
True,1.40064,3,6.651195E-06,0
True,2.021763,1,1.381285E-05,0
True,1.43602,10,4.10222E-05,0
False,1.661249,100,0.00157023,0
True,1.633383,1,6.98189E-06,0
True,3.352217,2,6.382076E-05,0
True,2.920019,1,1.28746E-05,0
True,1.721165,1,9.644172E-06,0
True,2.211089,7,8.222849E-06,0
True,4.895069,1,4.245027E-06,0
True,3.950176,3,6.689543E-06,0
True,3.472279,1,1.924676E-05,0
True,3.247984,1,1.124555E-05,0
True,2.137856,1,9.788419E-06,0
True,2.670477,4,6.85842E-06,0
True,2.645728,5,8.836828E-06,0
True,3.576265,1,6.120224E-06,0
True,1.875458,9,3.466625E-05,0
True,2.287416,5,7.349038E-06,0
True,2.59879,7,1.306416E-05,0
True,1.463675,4,2.263502E-05,0
True,1.213431,4,3.941503E-05,0
True,2.045287,1,1.5118E-05,0
True,1.306362,9,1.030557E-05,0
True,3.076357,5,3.040193E-05,0
True,4.190116,3,1.849406E-05,0
True,3.353049,1,1.095616E-05,0
True,2.830327,1,2.426738E-05,0
False,1.292227,100,0.0003184678,0
True,0.9386042,3,4.981479E-05,0
True,1.691416,1,1.112409E-05,0
True,3.982914,5,2.565146E-05,0
True,2.941292,4,1.240006E-05,0
True,2.95682,1,2.324703E-05,0
True,3.223874,6,8.396642E-06,0
True,1.404398,2,2.676932E-05,0
True,1.677203,17,2.799515E-06,0
True,4.181668,2,1.687948E-05,0
True,3.974586,3,2.837112E-05,0
True,2.433625,1,4.309708E-06,0
True,1.129989,1,8.638562E-06,0
True,3.169083,1,6.63495E-06,0
True,2.530745,24,2.824732E-05,0
True,2.098104,1,1.134056E-05,0
True,5.079623,1,9.851956E-06,0
True,2.584097,1,1.135746E-05,0
True,2.574893,1,6.389941E-06,0
True,2.781021,1,1.23514E-05,0
True,3.722297,1,6.057428E-06,0
True,3.888671,6,5.120202E-05,0
True,2.80628,7,1.366767E-05,0
True,2.799143,5,1.73781E-05,0
True,2.646213,75,1.736323E-05,0
True,1.847503,4,3.395017E-05,0
True,1.009122,4,2.445957E-05,0
True,1.520347,1,4.194405E-06,0
True,2.117774,6,1.821212E-05,0
True,3.553759,1,1.096065E-05,0
True,3.367848,1,4.848468E-06,0
True,3.333299,4,1.229706E-05,0
True,2.977334,8,6.183545E-05,0
True,2.635282,11,6.15411E-05,0
True,1.436905,10,2.067577E-05,0
True,1.288283,1,8.335389E-05,0
True,3.960918,1,5.269873E-06,0
False,2.513597,100,0.0003918936,0
True,2.086566,1,6.344746E-06,0
True,1.809174,1,4.890124E-05,0
True,3.802074,1,2.330153E-05,0
True,3.144178,84,7.093233E-05,0
True,3.45353,1,2.901017E-05,0
True,3.271567,7,6.154214E-05,0
True,4.528839,3,5.731042E-06,0
True,1.984856,5,1.776985E-05,0
True,1.754418,12,8.152556E-06,0
True,2.611839,2,1.040353E-05,0
True,2.979569,5,2.065488E-05,0
True,1.5771,20,1.152734E-05,0
True,2.770457,23,3.04655E-06,0
True,2.022916,4,2.123264E-05,0
True,2.248942,2,1.591634E-05,0
True,2.303335,1,1.806139E-05,0
True,1.710793,1,9.849126E-06,0
True,3.295566,23,2.513393E-05,0
True,4.266896,1,1.428287E-05,0
True,1.92233,2,3.042903E-06,0
True,4.100557,3,1.292088E-05,0
True,2.015536,7,1.519786E-05,0
True,2.232067,1,2.734632E-05,0
True,2.49494,1,9.031824E-06,0
True,2.379011,2,5.579326E-06,0
False,1.291362,100,0.09128571,0.002377547
False,2.767358,100,0.0005514663,0
True,1.878827,4,3.976948E-05,0
False,1.197185,100,0.0001955288,0
True,3.487205,3,2.087168E-05,0
True,2.084161,1,1.145154E-05,0
True,2.74229,6,1.195812E-05,0
True,2.187285,1,6.478013E-06,0
True,2.681922,19,5.617003E-05,0
True,2.561261,4,6.499435E-06,0
False,1.919638,100,0.002639072,0
True,2.011711,25,4.354547E-05,0
True,2.651352,8,1.317047E-06,0
True,2.553845,1,6.896131E-06,0
True,2.223711,8,3.379704E-05,0
True,2.516191,2,3.047867E-05,0
True,3.345613,1,9.317409E-06,0
True,1.318576,17,6.669944E-05,0
True,1.245359,5,1.131739E-05,0
True,1.456628,3,1.570229E-05,0
True,3.29927,1,7.778863E-06,0
True,3.298523,2,2.455371E-05,0
True,3.102414,1,7.50853E-06,0
False,3.914061,100,0.01919527,0
True,3.361119,1,1.646308E-05,0
True,2.395217,23,3.533483E-05,0
True,2.256389,6,1.318651E-05,0
True,3.822551,8,2.936551E-05,0
True,2.482892,2,1.47579E-05,0
True,2.129699,3,9.985157E-06,0
True,2.706546,7,1.767456E-05,0
True,2.11889,1,2.87796E-05,0
True,2.30774,54,8.918466E-06,0
True,2.606732,1,1.268389E-05,0
True,3.120153,2,2.492079E-05,0
True,3.426017,1,7.719204E-06,0
True,3.500033,1,1.295659E-05,0
True,2.480022,7,6.030771E-05,0
True,3.733593,2,1.289776E-05,0
False,3.306818,100,0.0001258432,0
True,1.444505,2,1.293462E-05,0
True,1.471222,1,7.110212E-06,0
True,1.535669,10,8.242268E-06,0
False,3.917169,100,0.0001203152,0
True,1.764411,1,8.928283E-06,0
True,1.655143,11,1.217803E-05,0
True,1.560914,3,2.37694E-05,0
True,2.030921,22,4.49003E-05,0
True,2.497968,16,1.238013E-05,0
False,1.928161,100,8.372949E-05,0
True,4.73,9,5.444697E-06,0
True,2.210563,5,1.05244E-05,0
True,1.2991,1,2.080057E-05,0
True,2.791282,1,3.741043E-05,0
True,2.28652,2,1.709337E-05,0
True,2.73721,1,8.29362E-05,0
True,2.310947,2,7.409459E-06,0
True,2.294558,3,1.30594E-05,0
True,2.174385,1,1.987116E-05,0
True,3.283421,11,5.836388E-06,0
True,0.6010134,7,1.014685E-05,0
True,3.022541,3,8.259505E-06,0
True,3.660195,2,6.900316E-06,0
True,3.601171,7,9.525747E-06,0
True,2.485471,3,3.517058E-05,0
True,1.294892,2,1.251644E-05,0
True,2.797547,30,7.880728E-06,0
True,3.139021,5,1.578657E-05,0
True,3.626403,1,1.577756E-05,0
True,4.295884,2,2.764506E-05,0
True,3.663006,14,1.446171E-05,0
True,3.848823,1,2.311984E-05,0
False,2.641153,100,0.0003978101,0
True,2.575424,4,1.41735E-05,0
True,2.039005,7,6.895428E-06,0
True,1.362497,1,1.094212E-05,0
True,2.620031,98,3.120056E-05,0
True,3.505193,11,6.925939E-05,0
False,0.9277707,100,0.0001096268,0
True,2.077105,2,5.614163E-05,0
True,2.149365,3,1.183749E-05,0
True,1.818895,25,3.483222E-05,0
True,2.388893,9,1.776801E-05,0
True,2.471607,2,5.972475E-05,0
True,1.934133,4,1.558784E-05,0
True,2.439507,16,1.756467E-05,0
True,1.648854,37,1.615022E-05,0
True,2.790386,1,1.379638E-05,0
True,2.110959,38,5.943561E-05,0
True,2.414062,10,3.342115E-06,0
True,2.333065,4,7.754673E-05,0
False,2.856248,100,0.0008393293,0
True,2.343195,11,3.511032E-05,0
True,1.912104,1,2.798278E-05,0
True,3.014551,4,4.330114E-05,0
True,1.812204,26,1.754808E-05,0
True,3.277724,2,4.546002E-06,0
True,2.666889,44,6.171887E-06,0
True,2.499153,1,2.284499E-06,0
True,1.914838,10,4.214214E-05,0
True,1.617396,12,7.130286E-05,0
True,2.008826,2,7.252198E-06,0
True,1.788333,4,9.640487E-06,0
True,3.896567,1,6.771098E-06,0
True,3.521713,1,7.005767E-05,0
False,2.732281,100,7.689452E-05,0
True,4.033489,5,6.843122E-06,0
True,2.810533,2,2.96503E-05,0
True,1.735297,39,2.704332E-05,0
True,3.968373,24,6.646386E-06,0
True,2.813309,1,7.189714E-06,0
True,2.179515,1,9.865604E-06,0
True,2.314913,3,5.78971E-06,0
True,2.451782,8,4.370306E-05,0
True,1.708055,4,1.05781E-05,0
False,4.60222,100,0.0004039531,0
True,3.466999,1,3.018751E-05,0
True,2.585395,8,6.345585E-06,0
True,4.124264,3,1.089249E-05,0
True,3.538158,2,2.835102E-05,0
True,2.090795,7,4.303942E-05,0
True,2.569411,15,4.760847E-05,0
True,1.668967,3,1.211735E-05,0
True,1.190333,3,1.063905E-05,0
False,1.647697,100,0.0002359949,0
True,2.794358,5,1.17589E-05,0
True,2.195966,12,1.103105E-05,0
True,1.131373,1,9.910336E-06,0
True,2.41248,1,4.469951E-06,0
True,1.597366,17,5.668326E-05,0
True,2.968788,1,6.934662E-06,0
True,3.534084,10,6.890462E-06,0
True,2.39028,3,2.915724E-05,0
True,1.804181,1,1.190039E-05,0
True,1.540626,4,7.969433E-06,0
True,3.170578,12,1.202273E-05,0
True,2.090165,1,1.859534E-05,0
True,3.510857,30,7.963324E-05,0
True,3.049853,6,8.435479E-06,0
True,4.045079,23,5.20267E-05,0
True,2.127171,2,2.550365E-05,0
True,2.228052,16,3.729652E-05,0
True,2.867562,9,1.650371E-05,0
True,2.391628,2,6.399107E-06,0
True,2.047907,1,6.556511E-06,0
True,4.621673,2,1.00313E-05,0
True,1.602992,45,5.520655E-05,0
True,2.74761,7,7.414252E-05,0
True,2.599439,1,5.566975E-06,0
True,1.357957,5,7.531974E-05,0
True,2.679899,4,4.448864E-06,0
True,2.241996,2,2.000338E-05,0
True,2.837017,5,1.576089E-05,0
True,2.363919,8,1.170499E-05,0
True,1.731913,12,4.376504E-06,0
True,2.576065,1,1.11491E-05,0
False,3.383733,100,0.0001595309,0
True,3.359803,1,2.47028E-05,0
True,4.066881,10,5.702162E-05,0
True,3.881521,1,1.554893E-05,0
True,1.801402,13,4.754165E-05,0
True,2.428017,1,3.626177E-05,0
True,3.216274,6,1.497014E-05,0
True,2.423982,2,2.251595E-05,0
True,2.678102,2,1.110201E-05,0
True,2.816772,2,5.014058E-06,0
