Success,Time,Generations,Distance,Angle
True,1.660944,1,5.641069E-06,0
False,2.784581,50,0.0006831324,0
True,0.9301363,14,2.721864E-05,0
True,1.699023,1,4.550298E-06,0
False,2.094614,50,0.002065623,0
True,2.166646,22,6.038312E-05,0
True,1.613492,16,3.946169E-05,0
True,1.56912,9,7.448919E-05,0
False,1.545399,50,0.001068944,0
True,2.487116,3,1.165328E-05,0
True,1.889159,2,4.570772E-06,0
True,4.008539,7,5.723183E-05,0
True,2.825589,5,4.915913E-05,0
True,3.079043,3,9.082671E-06,0
False,1.341828,50,0.004961621,0
True,2.213718,5,7.763319E-06,0
True,2.314752,1,2.461066E-05,0
False,2.829782,50,0.001945281,0
False,0.9459406,50,0.0001830972,0
True,1.398236,42,3.029995E-05,0
True,2.146925,2,3.985305E-05,0
True,2.768037,1,1.473815E-05,0
True,2.03371,1,4.646564E-05,0
True,2.537032,7,1.086311E-05,0
False,1.874355,50,0.1187177,0.003613436
True,2.710579,7,1.618307E-05,0
False,1.568385,50,0.001048229,0
True,0.9591982,2,1.966267E-05,0
True,1.46072,1,7.473033E-06,0
True,3.615766,2,3.440097E-05,0
True,1.831222,1,1.070548E-05,0
True,2.174519,1,1.099314E-05,0
True,1.6017,1,8.15566E-06,0
False,3.179647,50,0.0002349699,0
False,2.335014,50,0.0004857559,0
True,2.656348,4,4.09749E-05,0
True,2.555334,3,3.033806E-05,0
True,3.13621,4,8.212473E-06,0
True,3.937075,2,6.560032E-06,0
True,2.599836,5,5.154947E-05,0
True,2.874083,6,6.176275E-06,0
True,2.099183,2,5.889183E-06,0
True,2.398748,7,6.719492E-05,0
True,1.889708,2,5.250624E-06,0
True,1.627546,7,4.915277E-05,0
True,3.160623,4,1.491891E-05,0
True,1.710608,5,4.07154E-05,0
True,2.087774,2,6.840266E-06,0
True,1.669274,3,1.552252E-05,0
True,1.676367,47,5.178274E-05,0
True,1.57824,1,3.302786E-05,0
True,3.840723,22,2.520798E-05,0
True,1.159854,5,6.058471E-05,0
True,2.665839,2,1.790135E-05,0
False,1.762666,50,0.003002311,0
True,3.019909,1,7.857887E-06,0
True,2.611679,9,8.76092E-06,0
True,3.57607,1,7.043695E-06,0
True,3.317826,1,7.52837E-05,0
True,2.442675,2,1.710311E-05,0
True,2.366787,1,1.328422E-05,0
True,3.400984,2,8.611994E-06,0
True,3.467668,1,6.434497E-05,0
True,3.223866,12,5.013332E-05,0
True,2.489736,5,9.202116E-06,0
False,2.577731,50,0.03042342,0.0008076109
True,3.638121,3,3.97758E-05,0
True,1.343692,31,1.331897E-05,0
True,2.041148,6,2.927759E-05,0
True,3.247187,7,7.236505E-06,0
True,2.316002,38,6.281255E-05,0
True,1.978491,41,3.652566E-05,0
True,1.70016,5,3.621687E-06,0
True,1.574867,1,5.719764E-05,0
False,2.661849,50,0.0003437631,0
False,3.646693,50,0.004376405,0
True,1.521327,3,3.698601E-05,0
True,1.37247,1,6.570652E-06,0
False,2.224309,50,0.0003086106,0
True,1.907135,1,3.718279E-05,0
True,2.527727,1,1.716169E-05,0
True,1.287106,2,1.167156E-05,0
True,2.421334,3,1.879655E-05,0
True,1.583207,2,1.316764E-05,0
False,2.47919,50,0.0002194584,0
True,2.728656,18,3.584168E-05,0
True,1.72541,8,1.521075E-05,0
True,3.440437,1,1.233168E-05,0
True,2.127217,4,3.280422E-06,0
True,1.644611,5,1.834257E-05,0
True,1.779215,4,6.684126E-05,0
True,1.994256,37,6.393775E-05,0
True,2.333748,2,1.536274E-05,0
True,3.000739,2,4.075214E-05,0
True,5.296501,5,1.137965E-05,0
True,3.866741,25,1.253683E-05,0
True,3.830025,15,3.955295E-05,0
True,1.211852,22,2.30934E-05,0
True,1.697529,2,1.628287E-05,0
True,2.543823,3,3.672826E-05,0
True,1.816223,4,1.785079E-05,0
True,2.027944,32,1.474971E-05,0
True,2.490798,1,8.399815E-06,0
True,3.262138,1,4.285321E-06,0
True,1.795093,1,9.405454E-06,0
False,3.270443,50,9.934486E-05,0
True,2.652163,5,7.988468E-06,0
True,1.958445,1,1.51377E-05,0
True,2.317414,7,1.060464E-05,0
True,2.790009,2,2.679088E-05,0
True,2.976639,1,8.614469E-06,0
True,4.670819,3,1.649929E-06,0
True,2.013013,1,9.77825E-06,0
True,2.75684,31,1.313928E-05,0
True,1.477525,2,1.822431E-05,0
False,2.473389,50,0.001652363,0
True,3.157507,2,5.38421E-05,0
True,1.940891,46,3.410704E-05,0
True,1.038814,7,2.895584E-05,0
True,4.035397,19,4.446443E-06,0
True,3.177297,13,7.318094E-06,0
True,2.58124,3,1.620545E-05,0
True,3.239194,1,1.064641E-05,0
True,3.124598,5,1.528264E-05,0
True,2.129045,15,2.827007E-05,0
True,2.46071,3,6.123947E-05,0
True,1.264776,1,1.144968E-05,0
True,3.86228,1,1.994975E-06,0
True,3.87191,1,1.874279E-05,0
True,3.549116,1,5.759872E-06,0
True,2.543443,1,5.700975E-06,0
True,4.342885,1,1.092848E-05,0
True,2.643751,1,1.152425E-05,0
True,1.767948,4,2.222734E-05,0
True,2.785355,1,4.769582E-06,0
True,1.72246,1,1.112294E-05,0
True,2.118352,1,5.636573E-05,0
True,2.378405,1,6.721766E-06,0
False,2.989062,50,0.0003855557,0
False,1.471996,50,0.0005281637,0
True,3.222404,1,1.388775E-05,0
True,1.666602,3,4.76535E-05,0
True,1.358662,4,1.660094E-05,0
True,2.034055,1,2.078861E-05,0
True,3.677339,1,1.362015E-05,0
False,1.383434,50,0.0001738057,0
True,1.901198,7,7.129513E-05,0
True,1.936474,11,4.596849E-05,0
True,2.935792,2,7.43419E-05,0
True,2.03236,2,7.661922E-06,0
True,1.657425,2,2.361126E-05,0
False,1.35368,50,0.08108947,0.01150521
True,4.560824,2,5.148217E-06,0
True,2.619267,1,1.301417E-05,0
True,1.713961,6,2.674396E-05,0
True,2.129061,3,1.514955E-05,0
True,2.537069,1,3.493997E-06,0
True,1.104437,3,1.159368E-05,0
True,3.824323,1,1.584476E-05,0
True,3.469252,1,6.86899E-05,0
True,3.637198,2,2.307502E-05,0
True,3.991478,5,2.302931E-05,0
True,1.933447,4,1.084503E-05,0
True,2.175533,1,3.879342E-06,0
True,3.094815,1,1.829659E-05,0
True,1.485999,1,2.70857E-06,0
True,1.30558,12,5.684496E-05,0
True,2.686217,1,5.028121E-06,0
True,1.511123,1,9.479247E-06,0
True,1.554385,1,1.063638E-05,0
True,1.103464,2,1.005342E-05,0
True,1.816315,4,4.496103E-05,0
True,1.39483,6,1.859245E-05,0
True,2.586855,14,3.297047E-05,0
True,2.19477,1,1.889684E-05,0
True,4.289629,45,4.448974E-05,0
True,3.551999,2,1.14382E-05,0
True,2.597407,1,1.858528E-05,0
True,1.435975,1,1.773977E-05,0
True,3.383234,3,1.072159E-05,0
True,3.323318,9,1.184979E-05,0
True,2.289947,2,7.474384E-06,0
True,4.114602,1,4.154192E-05,0
True,3.659417,7,2.829815E-05,0
True,3.985602,1,6.442818E-06,0
True,3.775106,2,7.225081E-06,0
True,4.160214,4,2.005588E-05,0
True,0.7761669,1,2.039927E-05,0
True,2.073844,2,3.68125E-05,0
True,2.849918,3,9.393784E-06,0
True,1.49516,4,7.009314E-06,0
True,3.276335,7,1.61074E-05,0
True,2.096056,2,1.275094E-05,0
True,1.615745,4,7.321673E-06,0
True,1.729855,1,1.02354E-05,0
True,2.099421,1,7.554756E-06,0
True,2.354848,6,4.056117E-05,0
True,2.054126,1,1.769164E-05,0
True,1.255745,1,6.128056E-06,0
True,1.139155,1,7.253423E-06,0
True,2.806184,2,4.570469E-05,0
True,2.088808,2,3.963606E-05,0
True,1.197546,1,1.340416E-05,0
True,1.644047,12,7.892768E-05,0
True,2.610287,4,6.82831E-06,0
True,4.284024,2,8.674063E-06,0
True,1.516344,10,6.9094E-06,0
True,2.643953,11,6.3377E-05,0
True,2.305343,1,1.33283E-05,0
True,3.526412,5,1.538425E-05,0
False,4.200701,50,0.01212483,0
True,1.532012,1,1.410554E-05,0
True,1.989308,3,1.091974E-05,0
True,3.820599,1,5.16501E-06,0
True,2.627414,1,3.906719E-06,0
True,1.988133,1,1.915195E-05,0
True,2.186508,1,2.1131E-05,0
True,3.708144,1,6.893812E-06,0
True,3.059041,7,1.228351E-05,0
True,1.195426,9,2.049889E-05,0
True,1.950634,3,1.233629E-05,0
True,2.432462,6,3.073867E-05,0
True,1.716397,10,2.314396E-05,0
True,2.109206,1,8.546774E-06,0
True,1.716851,1,1.583836E-05,0
True,2.927655,2,3.697891E-06,0
True,2.219026,3,4.72727E-05,0
True,3.28078,1,1.07189E-05,0
True,1.580589,11,5.804525E-05,0
True,1.616817,2,1.114208E-05,0
True,1.877031,1,1.613294E-05,0
True,1.450412,1,7.412096E-06,0
True,1.548836,9,2.102617E-05,0
True,2.88493,4,7.667412E-05,0
True,2.581707,2,3.020421E-05,0
True,4.079815,2,1.451468E-06,0
True,3.219273,11,2.920506E-05,0
True,2.209456,1,9.712494E-06,0
True,2.632047,2,3.637471E-06,0
True,1.919927,5,6.637879E-05,0
True,2.03269,40,9.16654E-06,0
True,2.642107,1,5.90417E-06,0
True,1.351013,4,8.045523E-06,0
True,2.559713,1,7.043443E-06,0
True,2.780145,2,2.226447E-05,0
True,4.871738,4,6.759873E-06,0
True,2.052601,1,9.319887E-06,0
True,1.660991,4,1.60158E-05,0
True,2.551153,1,8.327656E-06,0
True,3.707038,19,1.540892E-05,0
True,4.788856,2,1.041769E-05,0
False,3.70037,50,0.0004824261,0
True,2.090746,1,7.16845E-06,0
True,4.285945,1,6.267861E-05,0
True,2.970595,2,1.030661E-05,0
True,2.625323,6,5.857654E-06,0
True,2.421965,10,1.109303E-05,0
True,3.326922,4,3.763692E-05,0
True,3.439207,1,1.166501E-05,0
True,3.488899,6,4.516483E-05,0
True,1.739725,1,3.21552E-05,0
True,2.761104,1,9.116394E-06,0
True,1.066614,1,4.741672E-05,0
True,0.7466353,2,9.810352E-06,0
True,1.794729,16,3.020024E-05,0
True,2.446757,9,2.283224E-05,0
True,1.739089,13,5.311506E-05,0
True,2.918595,2,3.620706E-06,0
True,2.694769,14,6.559736E-05,0
True,2.151345,5,1.622385E-05,0
True,3.047291,3,5.533122E-05,0
True,2.902211,4,3.260666E-06,0
True,2.497995,41,5.286136E-05,0
True,3.716758,5,1.950229E-05,0
True,1.908433,7,2.369817E-05,0
False,1.202529,50,0.000143478,0
True,2.703993,12,7.138636E-06,0
True,3.689542,3,1.340151E-05,0
True,3.60389,13,3.789206E-05,0
True,1.914772,2,6.647188E-06,0
True,1.614446,2,8.233212E-06,0
True,1.199848,1,1.769254E-05,0
True,2.398809,4,4.646965E-06,0
True,2.145407,8,6.840006E-06,0
True,2.786953,1,2.976797E-05,0
True,3.566088,1,4.313968E-05,0
True,2.235691,1,7.432737E-06,0
True,1.843686,43,5.171719E-05,0
True,1.205936,8,2.563424E-05,0
True,2.179728,1,8.867481E-06,0
True,3.600031,19,6.160238E-06,0
True,3.177135,2,1.143606E-05,0
True,1.252726,1,2.071122E-05,0
True,1.795211,8,1.125755E-05,0
True,2.435093,5,4.917698E-05,0
True,2.302095,38,1.347395E-05,0
True,1.3306,6,1.854892E-05,0
True,2.423079,4,1.532234E-05,0
True,1.377372,1,1.141923E-05,0
True,1.763909,1,9.092199E-06,0
True,3.52485,2,3.289075E-06,0
False,2.59836,50,7.540004E-05,0
False,0.7871417,50,8.947992E-05,0
True,1.578021,5,1.757518E-05,0
True,1.493858,2,1.833344E-05,0
True,2.772868,10,6.247408E-06,0
True,2.702189,1,5.169458E-05,0
True,1.749028,2,1.863866E-05,0
True,2.962246,4,7.535315E-05,0
True,3.559891,1,3.417218E-05,0
True,1.302934,6,2.636526E-05,0
True,2.127775,1,8.992403E-06,0
True,3.526113,2,3.56114E-05,0
True,2.598173,5,4.67819E-05,0
True,2.259538,20,2.273868E-05,0
True,1.755185,1,1.01202E-05,0
True,2.183388,4,5.189713E-06,0
True,3.322669,1,3.532982E-05,0
False,1.878022,50,0.03083828,0.000560392
True,2.990142,1,5.982276E-05,0
True,1.679451,9,3.037288E-05,0
True,1.679325,1,3.432322E-05,0
True,2.698416,2,1.268781E-05,0
True,1.686488,5,2.444984E-05,0
True,2.64203,7,7.610045E-06,0
True,3.220634,1,1.793258E-05,0
True,2.853802,4,1.660318E-05,0
True,1.974718,19,4.221693E-05,0
True,1.052982,14,7.659529E-05,0
True,2.003853,2,6.533689E-05,0
True,3.888118,8,1.890022E-05,0
True,2.492034,2,2.872721E-05,0
True,2.418681,18,7.641635E-05,0
True,3.504933,5,7.605141E-06,0
True,4.111259,1,1.010084E-05,0
True,2.691602,3,1.154916E-05,0
True,1.961527,1,8.695756E-06,0
False,1.930067,50,0.0004049998,0
True,2.347019,1,2.203083E-05,0
True,2.704352,4,3.748938E-06,0
True,1.965473,5,5.698295E-05,0
True,1.566654,17,4.049595E-05,0
True,2.524081,1,2.097203E-06,0
True,3.80621,9,4.36407E-05,0
True,2.260953,2,5.084441E-06,0
True,1.707292,1,1.268627E-05,0
True,2.831877,3,7.095359E-05,0
True,2.157564,1,1.513327E-05,0
True,3.393624,3,5.188002E-06,0
True,3.213547,5,2.714656E-05,0
True,1.653353,7,7.62427E-06,0
True,3.472936,1,8.910446E-06,0
True,2.894133,1,8.169968E-06,0
True,2.563299,1,3.149957E-05,0
True,3.320962,1,4.43767E-06,0
True,3.806756,2,3.325812E-05,0
True,2.615296,11,1.043205E-05,0
True,2.717626,9,9.397199E-06,0
True,2.268622,5,4.755248E-05,0
True,1.383338,38,1.687929E-05,0
True,1.339232,13,1.770258E-05,0
True,1.646033,12,1.411724E-05,0
True,1.706572,1,6.258488E-06,0
True,3.875292,4,2.505397E-05,0
True,2.654881,6,7.276651E-06,0
True,1.598144,2,1.551187E-05,0
True,3.155566,6,9.539723E-06,0
True,3.14287,1,1.012384E-05,0
True,3.145784,1,1.53551E-05,0
True,3.379624,3,4.987814E-05,0
True,1.592255,2,1.628593E-05,0
True,0.8497777,2,1.312169E-05,0
True,2.0237,2,1.794827E-05,0
True,2.757681,1,6.292173E-06,0
True,3.021954,1,1.361872E-05,0
True,2.887835,1,9.054611E-06,0
True,1.316845,3,1.298725E-05,0
True,1.580798,5,1.632256E-05,0
True,3.581814,1,1.009151E-05,0
True,2.695775,18,5.332534E-06,0
True,2.737732,1,9.499418E-06,0
True,2.908394,38,1.952474E-05,0
True,2.205505,4,1.022215E-05,0
True,1.583832,1,1.290382E-05,0
True,4.082637,1,1.242067E-05,0
True,2.806359,8,7.558404E-05,0
True,2.355542,5,5.932523E-05,0
True,2.32717,16,4.852338E-05,0
True,3.208474,5,3.050599E-05,0
True,4.576922,2,5.287869E-05,0
True,0.8945999,2,3.369038E-05,0
True,2.354828,33,5.034727E-05,0
True,1.849999,8,5.691386E-05,0
True,1.880759,12,1.821251E-05,0
True,2.150031,3,1.450293E-05,0
True,2.928391,1,4.633516E-05,0
True,3.011142,9,3.540461E-05,0
True,2.323848,1,3.188152E-06,0
True,1.929907,1,6.944453E-06,0
True,1.671597,2,1.164657E-05,0
True,1.381442,3,9.365519E-06,0
True,1.637245,4,3.973891E-06,0
True,2.710595,13,2.52938E-05,0
True,2.339376,3,5.846511E-05,0
True,1.283043,6,3.20443E-05,0
True,2.513691,1,9.809673E-06,0
True,1.923902,1,1.641326E-05,0
True,3.338904,1,1.251698E-05,0
True,2.179914,2,3.227827E-05,0
True,0.9482839,4,1.774578E-05,0
False,2.024641,50,0.0004675449,0
True,3.93197,1,5.0804E-06,0
True,2.690968,8,3.122141E-05,0
True,3.723697,1,8.18474E-06,0
True,1.262315,9,9.113909E-06,0
True,3.56095,1,5.623559E-05,0
True,3.105554,5,8.839994E-06,0
True,2.156273,5,2.342463E-05,0
True,2.077391,7,3.70542E-05,0
True,1.834687,2,1.007618E-05,0
True,1.274797,19,2.638729E-05,0
True,1.20611,3,4.103991E-05,0
True,3.413139,2,9.036544E-06,0
True,3.526925,1,6.174466E-05,0
True,3.226397,2,3.596176E-05,0
True,2.442955,15,3.729895E-05,0
True,2.627884,6,1.55271E-05,0
True,2.740825,2,2.961289E-05,0
True,3.83433,2,9.97608E-06,0
True,2.383334,21,8.041603E-06,0
True,2.745616,1,4.551891E-05,0
True,3.369829,1,1.638404E-05,0
True,3.30952,1,9.207712E-06,0
True,2.802666,22,2.364923E-05,0
True,1.750349,1,1.113251E-05,0
True,1.582384,7,5.353148E-06,0
True,3.787031,29,8.862671E-06,0
True,2.703564,2,1.969013E-05,0
True,3.792384,1,1.041974E-05,0
True,2.253899,10,1.927786E-05,0
False,2.785191,50,0.0003004031,0
True,2.201353,2,2.744016E-05,0
True,2.692775,1,1.229244E-05,0
True,3.040815,1,1.890135E-05,0
True,2.917356,6,3.317709E-05,0
True,2.550267,1,4.452608E-05,0
True,2.970106,5,1.06584E-05,0
True,3.403382,2,2.457172E-05,0
True,1.678038,44,6.310942E-05,0
True,2.632402,2,3.148998E-05,0
True,4.121606,1,1.193523E-05,0
False,3.72027,50,0.0001716122,0
True,3.241108,5,3.657618E-05,0
True,2.785601,1,6.986977E-06,0
True,2.127317,36,1.210462E-05,0
True,2.168393,16,2.506392E-05,0
True,1.696768,4,5.319116E-05,0
True,3.685509,1,1.293901E-05,0
True,2.558405,2,1.030419E-05,0
True,2.519873,20,3.458097E-05,0
True,1.902233,23,7.073974E-05,0
True,2.230781,7,1.931853E-05,0
True,2.565837,8,2.47E-05,0
True,3.63504,1,8.222417E-06,0
True,3.345919,3,5.857976E-06,0
True,4.955857,2,5.336477E-05,0
True,2.345193,22,2.48941E-05,0
True,1.574806,1,1.411372E-05,0
True,3.145671,1,1.663004E-05,0
True,2.138358,1,5.747721E-06,0
False,2.206609,50,0.001439699,0
True,3.230272,1,6.561674E-06,0
True,1.737195,1,3.877606E-05,0
True,3.761385,2,2.089702E-05,0
True,4.70793,1,1.498864E-05,0
True,2.440968,1,6.024435E-05,0
True,1.637235,10,3.034369E-05,0
True,2.738694,7,7.70158E-06,0
True,1.297701,1,8.088901E-06,0
True,1.784411,7,6.96171E-05,0
True,3.734372,1,1.264012E-05,0
True,1.768526,7,9.170015E-06,0
True,3.017713,2,3.118388E-05,0
True,3.324172,3,1.423506E-05,0
True,2.886995,1,7.400824E-06,0
True,4.643685,1,8.870485E-06,0
False,1.105895,50,0.0008710292,0
True,3.680647,2,1.911368E-05,0
True,1.658964,1,1.55184E-05,0
True,1.666173,15,5.934181E-06,0
True,3.034447,6,5.414845E-06,0
True,2.431583,1,1.360201E-05,0
True,2.81725,6,2.083001E-05,0
True,1.402291,2,7.132724E-06,0
True,2.464535,3,8.273889E-06,0
True,3.249642,1,6.662136E-06,0
True,2.185275,21,1.885411E-05,0
True,1.719615,6,7.034358E-05,0
True,2.519718,20,2.183646E-05,0
True,2.658506,1,5.494337E-05,0
True,2.935726,2,9.556699E-06,0
True,3.882085,48,5.976432E-05,0
True,2.855135,1,2.780772E-05,0
True,2.307601,2,2.987199E-05,0
True,1.651303,3,3.297963E-05,0
True,1.575329,3,1.615594E-05,0
True,1.256336,1,7.668874E-06,0
True,1.780758,20,1.987616E-05,0
True,3.349489,5,1.666384E-05,0
True,1.789152,1,5.114065E-05,0
True,1.803181,18,2.460289E-05,0
True,1.722656,1,1.343262E-05,0
True,4.229652,1,9.250057E-06,0
True,2.451694,2,9.522577E-06,0
True,3.643979,1,8.591343E-06,0
True,2.559483,48,1.487981E-05,0
True,2.720867,1,3.054447E-06,0
True,3.172628,5,1.182097E-05,0
True,4.344056,3,6.220409E-06,0
True,2.525425,4,2.053326E-05,0
False,2.728879,50,0.0008131979,0
True,3.011257,29,5.074929E-05,0
True,3.405982,23,4.012379E-05,0
True,1.329711,1,8.151031E-06,0
True,3.451629,3,1.132316E-05,0
True,3.825181,1,1.154685E-05,0
True,2.323617,7,2.037348E-05,0
True,2.314114,2,2.249647E-05,0
True,2.563841,4,1.038097E-05,0
True,4.106043,3,1.113906E-05,0
True,3.752067,6,7.427298E-06,0
True,2.885173,1,8.925811E-06,0
True,1.324349,9,4.436264E-05,0
True,1.245607,12,1.411712E-05,0
False,2.267999,50,0.000361,0
True,3.456258,4,1.876344E-05,0
True,3.698536,1,1.362967E-05,0
True,2.124069,3,4.929907E-05,0
True,2.179382,1,7.202057E-06,0
True,1.57457,1,3.168413E-05,0
True,3.400212,1,1.963123E-05,0
True,4.114796,2,6.648256E-06,0
True,1.536579,4,6.762698E-06,0
True,1.6299,3,5.450042E-06,0
True,2.442846,1,5.811124E-06,0
True,0.9889238,1,1.177162E-05,0
True,2.317772,18,8.916524E-06,0
True,3.707514,5,4.630004E-05,0
True,2.222571,1,2.372834E-05,0
True,2.093639,2,7.688454E-05,0
True,1.961094,3,9.031492E-06,0
True,0.8324044,3,3.151447E-05,0
True,1.389667,5,8.487333E-06,0
True,2.364543,2,4.776724E-05,0
True,2.571064,1,7.596728E-06,0
True,1.388857,5,1.13788E-05,0
True,1.699937,1,3.18508E-05,0
True,2.857967,10,2.895561E-05,0
True,2.032509,1,3.830033E-06,0
True,2.571732,2,2.397389E-05,0
True,4.150771,2,1.06584E-05,0
True,3.185269,1,1.760952E-05,0
True,2.583702,10,1.623108E-05,0
True,1.44301,13,5.811783E-05,0
True,3.414066,1,2.32791E-05,0
True,4.091084,34,1.794337E-06,0
True,3.082326,11,1.448307E-05,0
True,1.706234,20,1.79195E-05,0
True,2.31961,1,6.092808E-06,0
True,1.867122,3,1.233234E-05,0
True,1.878195,17,3.502527E-05,0
True,2.645743,1,1.813885E-05,0
True,3.767524,2,1.388993E-05,0
True,3.670765,1,7.656332E-05,0
True,1.64544,5,1.947743E-05,0
True,2.006406,2,2.957005E-05,0
True,1.949693,17,1.802151E-05,0
True,2.733835,1,1.062929E-05,0
True,3.35725,2,4.537887E-06,0
True,2.364767,1,1.210092E-05,0
False,0.8660949,50,9.670842E-05,0
True,2.598393,1,5.225189E-06,0
True,1.351865,1,9.219279E-06,0
True,3.638488,2,1.342231E-05,0
True,3.645796,6,5.323533E-06,0
True,2.478437,2,9.743309E-06,0
True,3.971564,2,5.236142E-06,0
True,4.065466,7,1.416448E-05,0
True,2.048263,1,8.376206E-06,0
True,2.174021,6,6.821503E-05,0
True,1.602515,1,1.288784E-05,0
True,2.152952,6,1.541561E-05,0
True,1.884024,1,8.183872E-06,0
True,1.644015,37,1.419942E-05,0
True,2.764166,4,7.434589E-06,0
True,2.717391,15,3.441661E-05,0
True,0.8735862,1,1.643749E-05,0
True,1.590363,1,9.999023E-06,0
True,2.346359,3,7.501855E-05,0
True,2.974183,2,2.852473E-06,0
True,1.881749,1,1.253644E-05,0
True,1.595813,3,1.530528E-05,0
False,1.707071,50,0.001597988,0
True,1.798906,1,1.438005E-05,0
True,1.441823,2,3.056835E-05,0
True,2.143296,2,1.589735E-05,0
True,4.214205,7,1.892126E-05,0
True,3.330751,16,1.630822E-05,0
True,2.769432,1,9.206168E-06,0
True,3.025193,1,3.73354E-05,0
True,3.294079,1,8.204087E-06,0
False,4.639088,50,0.03355196,0.0009581029
True,2.331985,10,5.496569E-06,0
True,3.576528,1,9.438636E-06,0
True,2.575708,2,7.34396E-06,0
True,2.572629,2,1.787384E-05,0
True,0.9218108,38,5.373597E-05,0
False,3.498102,50,0.0001576,0
True,2.784277,1,4.025962E-06,0
True,4.174109,1,4.884876E-05,0
True,2.661155,1,3.633333E-05,0
True,1.681148,3,7.66634E-06,0
True,2.25348,12,4.921686E-05,0
True,2.16168,1,3.689836E-06,0
True,2.184844,6,8.25519E-06,0
True,2.622633,38,1.255655E-05,0
True,1.826858,1,2.319532E-05,0
True,3.010415,27,7.87323E-06,0
True,4.086946,4,3.717653E-06,0
True,2.479622,2,1.515368E-05,0
True,2.068945,16,2.409208E-05,0
True,2.591304,3,4.675452E-06,0
True,1.4886,7,1.040384E-05,0
True,2.916475,2,5.334865E-06,0
True,1.584499,1,5.424704E-05,0
True,2.261985,5,1.439622E-05,0
True,4.45712,5,2.710563E-05,0
True,3.620989,1,1.316548E-05,0
True,3.978339,3,7.222991E-06,0
True,3.545376,1,9.447102E-06,0
True,4.169388,4,8.053172E-05,0
True,2.712536,1,4.750943E-05,0
True,3.282844,6,9.864552E-06,0
True,2.667659,2,3.039463E-05,0
True,1.741987,4,1.913209E-05,0
True,1.863531,3,3.894077E-05,0
True,2.063018,3,2.420653E-05,0
True,2.897858,2,4.207118E-06,0
True,2.032027,1,7.847014E-06,0
True,2.415498,4,7.285443E-05,0
True,2.700082,3,6.611E-05,0
True,3.664588,2,1.967323E-05,0
True,2.376659,21,2.797764E-05,0
True,3.130213,2,2.282134E-05,0
True,4.576879,1,6.488118E-05,0
True,1.951722,1,2.619419E-05,0
True,1.110777,1,7.391036E-06,0
True,2.140251,2,1.264016E-05,0
True,1.756607,1,6.197522E-06,0
True,3.452051,2,3.414243E-05,0
False,2.380787,50,0.001321736,0
True,2.159156,1,1.886974E-05,0
True,1.872668,3,1.206549E-05,0
True,2.358741,3,6.379925E-06,0
True,2.393037,4,8.243993E-06,0
True,1.324802,1,1.384574E-05,0
True,1.581954,2,9.092981E-06,0
True,1.969612,4,8.009232E-06,0
True,2.447148,20,9.482947E-06,0
True,2.48839,1,4.383678E-06,0
True,1.606944,2,2.32486E-05,0
True,2.20664,2,1.391632E-05,0
True,1.282595,9,1.049177E-05,0
True,2.939096,1,6.459134E-06,0
True,1.996088,5,1.06514E-05,0
True,2.766552,1,1.398767E-05,0
True,4.326756,1,1.620394E-06,0
True,3.190876,1,5.251386E-06,0
True,1.579947,24,3.896777E-05,0
True,4.076636,1,5.294087E-06,0
False,2.940385,50,0.0008363454,0
True,4.003704,21,5.200898E-05,0
True,2.124367,1,3.834858E-05,0
True,3.60617,1,1.749678E-05,0
True,4.095412,1,1.282428E-05,0
True,3.044694,2,3.686352E-05,0
True,2.84054,1,1.687138E-05,0
True,3.139311,1,7.243191E-06,0
True,4.997598,1,2.562306E-06,0
True,3.207357,4,8.279684E-06,0
True,1.752722,1,7.276895E-06,0
True,1.232494,2,1.288619E-05,0
True,1.111757,1,9.851189E-06,0
True,2.646727,1,1.867481E-05,0
True,1.51351,1,1.320159E-05,0
False,3.661683,50,0.004808432,0
True,4.18992,38,5.603294E-05,0
True,3.927931,2,7.13834E-05,0
True,2.596031,8,4.03446E-05,0
True,2.663133,1,1.16644E-05,0
False,1.455819,50,0.0002591048,0
True,1.382609,2,1.566775E-05,0
True,2.229568,11,7.290383E-05,0
True,3.105913,2,3.258403E-05,0
True,3.637163,1,1.671525E-05,0
True,2.678239,7,9.775162E-06,0
True,2.354892,1,1.181391E-05,0
True,1.961156,2,2.329715E-05,0
False,1.652521,50,0.0003980447,0
